Title: Schedule of Selected Releases 2025

URL Source: https://www.bls.gov/schedule/2025/home.htm

Markdown Content:
*   [JULY 2026](https://www.bls.gov/schedule/2026/07_sched.htm)
*   [AUGUST 2026](https://www.bls.gov/schedule/2026/08_sched.htm)
*   [SEPTEMBER 2026](https://www.bls.gov/schedule/2026/09_sched.htm)
*   [OCTOBER 2026](https://www.bls.gov/schedule/2026/10_sched.htm)
*   [NOVEMBER 2026](https://www.bls.gov/schedule/2026/11_sched.htm)
*   [DECEMBER 2026](https://www.bls.gov/schedule/2026/12_sched.htm)
*   [ENTIRE YEAR, 2026](https://www.bls.gov/schedule/2026/home.htm)
*   [PRIOR YEARS](https://www.bls.gov/bls/archived_sched.htm)

*   [BUSINESS EMPLOYMENT DYNAMICS](https://www.bls.gov/schedule/news_release/cewbd.htm)
*   [CONSUMER PRICE INDEX](https://www.bls.gov/schedule/news_release/cpi.htm)
*   [COUNTY EMPLOYMENT AND WAGES](https://www.bls.gov/schedule/news_release/cew.htm)
*   [EMPLOYER COSTS FOR EMPLOYEE COMPENSATION](https://www.bls.gov/schedule/news_release/ecec.htm)
*   [EMPLOYMENT COST INDEX](https://www.bls.gov/schedule/news_release/eci.htm)
*   [EMPLOYMENT SITUATION](https://www.bls.gov/schedule/news_release/empsit.htm)
*   [JOB OPENINGS AND LABOR TURNOVER](https://www.bls.gov/schedule/news_release/jolts.htm)
*   [PRODUCER PRICE INDEX](https://www.bls.gov/schedule/news_release/ppi.htm)
*   [PRODUCTIVITY AND COSTS](https://www.bls.gov/schedule/news_release/prod2.htm)
*   [REAL EARNINGS](https://www.bls.gov/schedule/news_release/realer.htm)
*   [U.S. EXPORT AND IMPORT PRICE INDEXES](https://www.bls.gov/schedule/news_release/ximpim.htm)
*   [METROPOLITAN AREA EMPLOYMENT AND UNEMPLOYMENT](https://www.bls.gov/schedule/news_release/metro.htm)
*   [STATE EMPLOYMENT AND UNEMPLOYMENT](https://www.bls.gov/schedule/news_release/laus.htm)## January 2025

[Month View](https://www.bls.gov/schedule/2025/01_sched.htm) | List View

| Date | Time | Release |
| Wednesday, February 12, 2025 | 08:30 AM | **Consumer Price Index** for January 2025 |
| Wednesday, February 12, 2025 | 08:30 AM | **Real Earnings** for January 2025 |
| Thursday, February 13, 2025 | 08:30 AM | **Producer Price Index** for January 2025 |
| Friday, February 14, 2025 | 08:30 AM | **U.S. Import and Export Price Indexes** for January 2025 |
| Monday, February 17, 2025 |  | **Washington's Birthday** |
| Wednesday, February 19, 2025 | 10:00 AM | **County Employment and Wages** for Third Quarter 2024 |
| Wednesday, February 19, 2025 | 10:00 AM | **State Job Openings and Labor Turnover** for December 2024 |
| Thursday, February 20, 2025 | 10:00 AM | **Major Work Stoppages (Annual)** for Annual 2024 |
| Tuesday, February 25, 2025 | 10:00 AM | **Persons with a Disability: Labor Force Characteristics** for Annual 2024 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**October 10, 2025

## March 2025

[Month View](https://www.bls.gov/schedule/2025/03_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Wednesday, March 5, 2025 | 10:00 AM | **County Employment and Wages Full Data Update** for Third Quarter 2024 |
| Wednesday, March 5, 2025 | 10:00 AM | **State Unemployment (Annual)** for Annual 2024 |
| Thursday, March 6, 2025 | 08:30 AM | **Productivity and Costs (R)** for Fourth Quarter 2024 |
| Friday, March 7, 2025 | 08:30 AM | **Employment Situation** for February 2025 |
| Tuesday, March 11, 2025 | 10:00 AM | **Job Openings and Labor Turnover Survey** for January 2025 |
| Wednesday, March 12, 2025 | 08:30 AM | **Consumer Price Index** for February 2025 |
| Wednesday, March 12, 2025 | 08:30 AM | **Real Earnings** for February 2025 |
| Thursday, March 13, 2025 | 08:30 AM | **Producer Price Index** for February 2025 |
| Friday, March 14, 2025 | 10:00 AM | **Employer Costs for Employee Compensation** for December 2024 |
| Monday, March 17, 2025 | 10:00 AM | **State Employment and Unemployment (Monthly)** for January 2025 |
| Tuesday, March 18, 2025 | 08:30 AM | **U.S. Import and Export Price Indexes** for February 2025 |
| Thursday, March 20, 2025 | 10:00 AM | **Employment Situation of Veterans** for Annual 2024 |
| Thursday, March 20, 2025 | 10:00 AM | **State Job Openings and Labor Turnover** for January 2025 |
| Friday, March 21, 2025 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for January 2025 |
| Friday, March 21, 2025 | 10:00 AM | **Total Factor Productivity** for Annual 2024 |
| Friday, March 28, 2025 | 10:00 AM | **State Employment and Unemployment (Monthly)** for February 2025 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**October 10, 2025

## April 2025

[Month View](https://www.bls.gov/schedule/2025/04_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Tuesday, April 1, 2025 | 10:00 AM | **Job Openings and Labor Turnover Survey** for February 2025 |
| Wednesday, April 2, 2025 | 10:00 AM | **Occupational Employment and Wages** for Annual 2024 |
| Friday, April 4, 2025 | 08:30 AM | **Employment Situation** for March 2025 |
| Wednesday, April 9, 2025 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for February 2025 |
| Thursday, April 10, 2025 | 08:30 AM | **Consumer Price Index** for March 2025 |
| Thursday, April 10, 2025 | 08:30 AM | **Real Earnings** for March 2025 |
| Friday, April 11, 2025 | 08:30 AM | **Producer Price Index** for March 2025 |
| Tuesday, April 15, 2025 | 08:30 AM | **U.S. Import and Export Price Indexes** for March 2025 |
| Wednesday, April 16, 2025 | 10:00 AM | **State Job Openings and Labor Turnover** for February 2025 |
| Wednesday, April 16, 2025 | 10:00 AM | **Usual Weekly Earnings of Wage and Salary Workers** for First Quarter 2025 |
| Friday, April 18, 2025 | 10:00 AM | **State Employment and Unemployment (Monthly)** for March 2025 |
| Tuesday, April 22, 2025 | 10:00 AM | **College Enrollment and Work Activity of High School Graduates** for Annual 2024 |
| Wednesday, April 23, 2025 | 10:00 AM | **Employment Characteristics of Families** for Annual 2024 |
| Thursday, April 24, 2025 | 10:00 AM | **Productivity and Costs by Industry: Manufacturing and Mining Industries** for Annual 2024 |
| Tuesday, April 29, 2025 | 10:00 AM | **Job Openings and Labor Turnover Survey** for March 2025 |
| Tuesday, April 29, 2025 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for March 2025 |
| Wednesday, April 30, 2025 | 08:30 AM | **Employment Cost Index** for First Quarter 2025 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**October 10, 2025

## May 2025

[Month View](https://www.bls.gov/schedule/2025/05_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Friday, May 2, 2025 | 08:30 AM | **Employment Situation** for April 2025 |
| Wednesday, May 7, 2025 | 10:00 AM | **Quarterly Data Series on Business Employment Dynamics** for Third Quarter 2024 |
| Thursday, May 8, 2025 | 08:30 AM | **Productivity and Costs (P)** for First Quarter 2025 |
| Tuesday, May 13, 2025 | 08:30 AM | **Consumer Price Index** for April 2025 |
| Tuesday, May 13, 2025 | 08:30 AM | **Real Earnings** for April 2025 |
| Thursday, May 15, 2025 | 08:30 AM | **Producer Price Index** for April 2025 |
| Friday, May 16, 2025 | 08:30 AM | **U.S. Import and Export Price Indexes** for April 2025 |
| Tuesday, May 20, 2025 | 10:00 AM | **Labor Force Characteristics of Foreign-born Workers** for Annual 2024 |
| Tuesday, May 20, 2025 | 10:00 AM | **State Job Openings and Labor Turnover** for March 2025 |
| Wednesday, May 21, 2025 | 10:00 AM | **State Employment and Unemployment (Monthly)** for April 2025 |
| Monday, May 26, 2025 |  | **Memorial Day** |
| Wednesday, May 28, 2025 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for April 2025 |
| Thursday, May 29, 2025 | 10:00 AM | **Productivity and Costs by Industry: Wholesale Trade and Retail Trade** for Annual 2024 |
| Thursday, May 29, 2025 | 10:00 AM | **Productivity by State** for Annual 2024 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**October 10, 2025

## June 2025

[Month View](https://www.bls.gov/schedule/2025/06_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Tuesday, June 3, 2025 | 10:00 AM | **Job Openings and Labor Turnover Survey** for April 2025 |
| Wednesday, June 4, 2025 | 10:00 AM | **County Employment and Wages** for Fourth Quarter 2024 |
| Thursday, June 5, 2025 | 08:30 AM | **Productivity and Costs (R)** for First Quarter 2025 |
| Friday, June 6, 2025 | 08:30 AM | **Employment Situation** for May 2025 |
| Wednesday, June 11, 2025 | 08:30 AM | **Consumer Price Index** for May 2025 |
| Wednesday, June 11, 2025 | 08:30 AM | **Real Earnings** for May 2025 |
| Thursday, June 12, 2025 | 08:30 AM | **Producer Price Index** for May 2025 |
| Friday, June 13, 2025 | 10:00 AM | **Employer Costs for Employee Compensation** for March 2025 |
| Tuesday, June 17, 2025 | 08:30 AM | **U.S. Import and Export Price Indexes** for May 2025 |
| Wednesday, June 18, 2025 | 10:00 AM | **State Job Openings and Labor Turnover** for April 2025 |
| Thursday, June 19, 2025 |  | **Juneteenth National Independence Day** |
| Tuesday, June 24, 2025 | 10:00 AM | **State Employment and Unemployment (Monthly)** for May 2025 |
| Thursday, June 26, 2025 | 10:00 AM | **American Time Use Survey** for Annual 2024 |
| Thursday, June 26, 2025 | 10:00 AM | **Productivity and Costs by Industry: Selected Service-Providing Industries** for Annual 2024 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**October 10, 2025

## July 2025

[Month View](https://www.bls.gov/schedule/2025/07_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Tuesday, July 1, 2025 | 10:00 AM | **Job Openings and Labor Turnover Survey** for May 2025 |
| Wednesday, July 2, 2025 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for May 2025 |
| Thursday, July 3, 2025 | 08:30 AM | **Employment Situation** for June 2025 |
| Friday, July 4, 2025 |  | **Independence Day** |
| Tuesday, July 15, 2025 | 08:30 AM | **Consumer Price Index** for June 2025 |
| Tuesday, July 15, 2025 | 08:30 AM | **Real Earnings** for June 2025 |
| Wednesday, July 16, 2025 | 08:30 AM | **Producer Price Index** for June 2025 |
| Thursday, July 17, 2025 | 08:30 AM | **U.S. Import and Export Price Indexes** for June 2025 |
| Friday, July 18, 2025 | 10:00 AM | **State Employment and Unemployment (Monthly)** for June 2025 |
| Tuesday, July 22, 2025 | 10:00 AM | **Usual Weekly Earnings of Wage and Salary Workers** for Second Quarter 2025 |
| Wednesday, July 23, 2025 | 10:00 AM | **State Job Openings and Labor Turnover** for May 2025 |
| Tuesday, July 29, 2025 | 10:00 AM | **Job Openings and Labor Turnover Survey** for June 2025 |
| Wednesday, July 30, 2025 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for June 2025 |
| Wednesday, July 30, 2025 | 10:00 AM | **Quarterly Data Series on Business Employment Dynamics** for Fourth Quarter 2024 |
| Thursday, July 31, 2025 | 08:30 AM | **Employment Cost Index** for Second Quarter 2025 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**October 10, 2025

## August 2025

[Month View](https://www.bls.gov/schedule/2025/08_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Friday, August 1, 2025 | 08:30 AM | **Employment Situation** for July 2025 |
| Thursday, August 7, 2025 | 08:30 AM | **Productivity and Costs (P)** for Second Quarter 2025 |
| Tuesday, August 12, 2025 | 08:30 AM | **Consumer Price Index** for July 2025 |
| Tuesday, August 12, 2025 | 08:30 AM | **Real Earnings** for July 2025 |
| Wednesday, August 13, 2025 | 10:00 AM | **State Job Openings and Labor Turnover** for June 2025 |
| Thursday, August 14, 2025 | 08:30 AM | **Producer Price Index** for July 2025 |
| Friday, August 15, 2025 | 08:30 AM | **U.S. Import and Export Price Indexes** for July 2025 |
| Tuesday, August 19, 2025 | 10:00 AM | **State Employment and Unemployment (Monthly)** for July 2025 |
| Thursday, August 21, 2025 | 10:00 AM | **Summer Youth Labor Force** for Annual 2025 |
| Tuesday, August 26, 2025 | 10:00 AM | **Number of Jobs, Labor Market Experience, Marital Status, and Health for those Born 1957-1964** for Biennial |
| Wednesday, August 27, 2025 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for July 2025 |
| Thursday, August 28, 2025 | 10:00 AM | **Employment Projections and Occupational Outlook Handbook** for Annual 2024-2034 |
| Thursday, August 28, 2025 | 10:00 AM | **Total Factor Productivity for Detailed Industries** for Annual 2022 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**October 10, 2025

## September 2025

[Month View](https://www.bls.gov/schedule/2025/09_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Monday, September 1, 2025 |  | **Labor Day** |
| Wednesday, September 3, 2025 | 10:00 AM | **Job Openings and Labor Turnover Survey** for July 2025 |
| Thursday, September 4, 2025 | 08:30 AM | **Productivity and Costs (R)** for Second Quarter 2025 |
| Friday, September 5, 2025 | 08:30 AM | **Employment Situation** for August 2025 |
| Tuesday, September 9, 2025 | 10:00 AM | **County Employment and Wages** for First Quarter 2025 |
| Tuesday, September 9, 2025 | 10:00 AM | **Current Employment Statistics Preliminary Benchmark (National)** for March 2025 |
| Tuesday, September 9, 2025 | 10:00 AM | **Current Employment Statistics Preliminary Benchmark (State and Area)** for March 2025 |
| Wednesday, September 10, 2025 | 08:30 AM | **Producer Price Index** for August 2025 |
| Thursday, September 11, 2025 | 08:30 AM | **Consumer Price Index** for August 2025 |
| Thursday, September 11, 2025 | 08:30 AM | **Real Earnings** for August 2025 |
| Friday, September 12, 2025 | 10:00 AM | **Employer Costs for Employee Compensation** for June 2025 |
| Tuesday, September 16, 2025 | 08:30 AM | **U.S. Import and Export Price Indexes** for August 2025 |
| Wednesday, September 17, 2025 | 10:00 AM | **State Job Openings and Labor Turnover** for July 2025 |
| Friday, September 19, 2025 | 10:00 AM | **State Employment and Unemployment (Monthly)** for August 2025 |
| Thursday, September 25, 2025 | 10:00 AM | **Employee Benefits in the United States** for March 2025 |
| Thursday, September 25, 2025 | 10:00 AM | **Unpaid Eldercare in the United States** for 2023-2024 |
| Tuesday, September 30, 2025 | 10:00 AM | **Job Openings and Labor Turnover Survey** for August 2025 |
| Tuesday, September 30, 2025 | 10:00 AM | **People with Health Conditions or Difficulties that Limit Work** for July 2024 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**October 10, 2025

## October 2025

[Month View](https://www.bls.gov/schedule/2025/10_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Wednesday, October 1, 2025 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for August 2025 |
| Monday, October 13, 2025 |  | **Columbus Day** |
| Friday, October 24, 2025 | 08:30 AM | **Consumer Price Index** for September 2025 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**November 20, 2025

## November 2025

[Month View](https://www.bls.gov/schedule/2025/11_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Tuesday, November 11, 2025 |  | **Veterans Day** |
| Thursday, November 20, 2025 | 08:30 AM | **Employment Situation** for September 2025 |
| Friday, November 21, 2025 | 08:30 AM | **Real Earnings** for September 2025 |
| Tuesday, November 25, 2025 | 08:30 AM | **Producer Price Index** for September 2025 |
| Thursday, November 27, 2025 |  | **Thanksgiving Day** |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**November 20, 2025

## December 2025

[Month View](https://www.bls.gov/schedule/2025/12_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Tuesday, December 2, 2025 | 10:00 AM | **State Job Openings and Labor Turnover** for August 2025 |
| Wednesday, December 3, 2025 | 08:30 AM | **U.S. Import and Export Price Indexes** for September 2025 |
| Thursday, December 4, 2025 | 10:00 AM | **Usual Weekly Earnings of Wage and Salary Workers** for Third Quarter 2025 |
| Tuesday, December 9, 2025 | 10:00 AM | **Job Openings and Labor Turnover Survey** for October 2025 |
| Wednesday, December 10, 2025 | 08:30 AM | **Employment Cost Index** for Third Quarter 2025 |
| Thursday, December 11, 2025 | 10:00 AM | **State Employment and Unemployment (Monthly)** for September 2025 |
| Tuesday, December 16, 2025 | 08:30 AM | **Employment Situation** for November 2025 |
| Wednesday, December 17, 2025 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for September 2025 |
| Wednesday, December 17, 2025 | 10:00 AM | **Quarterly Data Series on Business Employment Dynamics** for First Quarter 2025 |
| Thursday, December 18, 2025 | 08:30 AM | **Consumer Price Index** for November 2025 |
| Thursday, December 18, 2025 | 08:30 AM | **Real Earnings** for November 2025 |
| Friday, December 19, 2025 | 10:00 AM | **Consumer Expenditures** for Annual 2024 |
| Friday, December 19, 2025 | 10:00 AM | **County Employment and Wages** for Second Quarter 2025 |
| Friday, December 19, 2025 | 10:00 AM | **Total Factor Productivity for Major Industries** for Annual 2024 |
| Thursday, December 25, 2025 |  | **Christmas Day** |
| Tuesday, December 30, 2025 | 10:00 AM | **State Job Openings and Labor Turnover** for October 2025 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**December 11, 2025
